322.27, 147.152, 72.7257, 1
363.305, 152.001, 68.9566, 2
413.299, 156.624, 67.2698, 2
262.801, 142.545, 72.2356, 2
-138.422, 105.041, 85.4956, 2
-890.734, 34.6848, 110.334, 2
698.5, 161.195, 60.119, 2
757, 154, 59.4391, 2
815.125, 144, 58.4361, 2
870, 131.13, 58.1799, 2
924.089, 115.481, 57.803, 2
976.5, 98.2568, 56.8954, 2
1023.37, 79.9905, 57.1171, 2
1064.4, 62.877, 57.4615, 2
1096.77, 44.9832, 59.0324, 2
1122.15, 35.7517, 58.9316, 2
1138.4, 28.7321, 59.9384, 2
1141.04, 25.9797, 60.7905, 2
1135.5, 29.5, 61.0943, 1
1121.5, 33.5, 61.4371, 1
1101.86, 41.8513, 61.553, 1
1075.5, 57.5, 62.9008, 1
966.374, 77.8462, 62.7676, 0
957.709, 81.7791, 62.8024, 1
942.5, 86.5, 62.3098, 1
920.899, 93.6521, 63.4747, 1
897, 101.5, 62.8591, 1
865, 109.5, 62.8591, 1
829.99, 119.148, 62.1318, 1
788.04, 128.341, 61.8657, 1
742, 139.857, 62.3724, 1
712.186, 146.024, 62.4503, 1
966.374, 77.8462, 62.7676, 0
957.709, 81.7791, 62.8024, 1
942.5, 86.5, 62.3098, 1
920.899, 93.6521, 63.4747, 1
897, 101.5, 62.8591, 1
865, 109.5, 62.8591, 1
829.99, 119.148, 62.1318, 1
788.04, 128.341, 61.8657, 1
742, 139.857, 62.3724, 1
712.186, 146.024, 62.4503, 1
689.23, 150.748, 62.7481, 1
665.847, 155.319, 63.1571, 1
642.562, 159.769, 63.7252, 1
499.5, 182, 64.9789, 1
459.693, 184.693, 66.2718, 1
420.16, 179.84, 68.025, 1
380.676, 171.37, 69.8134, 1
345.122, 161.367, 70.4348, 1
310.329, 151.71, 72.4245, 1
278.721, 142.525, 75.4588, 1
966.374, 77.8462, 62.7676, 0
957.709, 81.7791, 62.8024, 1
942.5, 86.5, 62.3098, 1
920.899, 93.6521, 63.4747, 1
897, 101.5, 62.8591, 1
865, 109.5, 62.8591, 1
829.99, 119.148, 62.1318, 1
788.04, 128.341, 61.8657, 1
742, 139.857, 62.3724, 1
712.186, 146.024, 62.4503, 1
689.23, 150.748, 62.7481, 1
966.374, 77.8462, 62.7676, 0
957.709, 81.7791, 62.8024, 1
942.5, 86.5, 62.3098, 1
920.899, 93.6521, 63.4747, 1
897, 101.5, 62.8591, 1
865, 109.5, 62.8591, 1
829.99, 119.148, 62.1318, 1
788.04, 128.341, 61.8657, 1
742, 139.857, 62.3724, 1
712.186, 146.024, 62.4503, 1
689.23, 150.748, 62.7481, 1
665.847, 155.319, 63.1571, 1
642.562, 159.769, 63.7252, 1
499.5, 182, 64.9789, 1
459.693, 184.693, 66.2718, 1
420.16, 179.84, 68.025, 1
380.676, 171.37, 69.8134, 1
345.122, 161.367, 70.4348, 1
310.329, 151.71, 72.4245, 1
278.721, 142.525, 75.4588, 1
253.221, 135.162, 78.1728, 1
238, 126.5, 79.6948, 1
234.791, 124.236, 79.5885, 1
243.236, 125.364, 78.9506, 2
271.215, 137.083, 76.7127, 2
292.911, 142.326, 74.3424, 2
322.27, 147.152, 72.7257, 2
322.27, 147.152, 72.7257, 1
363.305, 152.001, 68.9566, 2
413.299, 156.624, 67.2698, 2
262.801, 142.545, 72.2356, 2
-138.422, 105.041, 85.4956, 2
-890.734, 34.6848, 110.334, 2
698.5, 161.195, 60.119, 2
757, 154, 59.4391, 2
815.125, 144, 58.4361, 2
870, 131.13, 58.1799, 2
924.089, 115.481, 57.803, 2
966.374, 77.8462, 62.7676, 0
957.709, 81.7791, 62.8024, 1
942.5, 86.5, 62.3098, 1
920.899, 93.6521, 63.4747, 1
897, 101.5, 62.8591, 1
865, 109.5, 62.8591, 1
829.99, 119.148, 62.1318, 1
788.04, 128.341, 61.8657, 1
742, 139.857, 62.3724, 1
712.186, 146.024, 62.4503, 1
689.23, 150.748, 62.7481, 1
665.847, 155.319, 63.1571, 1
642.562, 159.769, 63.7252, 1
499.5, 182, 64.9789, 1
459.693, 184.693, 66.2718, 1
420.16, 179.84, 68.025, 1
380.676, 171.37, 69.8134, 1
345.122, 161.367, 70.4348, 1
310.329, 151.71, 72.4245, 1
278.721, 142.525, 75.4588, 1
253.221, 135.162, 78.1728, 1
238, 126.5, 79.6948, 1
234.791, 124.236, 79.5885, 1
243.236, 125.364, 78.9506, 2
966.374, 77.8462, 62.7676, 0
957.709, 81.7791, 62.8024, 1
942.5, 86.5, 62.3098, 1
920.899, 93.6521, 63.4747, 1
897, 101.5, 62.8591, 1
865, 109.5, 62.8591, 1
829.99, 119.148, 62.1318, 1
788.04, 128.341, 61.8657, 1
966.374, 77.8462, 62.7676, 0
957.709, 81.7791, 62.8024, 1
942.5, 86.5, 62.3098, 1
920.899, 93.6521, 63.4747, 1
897, 101.5, 62.8591, 1
865, 109.5, 62.8591, 1
829.99, 119.148, 62.1318, 1
788.04, 128.341, 61.8657, 1
742, 139.857, 62.3724, 1
712.186, 146.024, 62.4503, 1
689.23, 150.748, 62.7481, 1
665.847, 155.319, 63.1571, 1
642.562, 159.769, 63.7252, 1
966.374, 77.8462, 62.7676, 0
957.709, 81.7791, 62.8024, 1
942.5, 86.5, 62.3098, 1
920.899, 93.6521, 63.4747, 1
897, 101.5, 62.8591, 1
865, 109.5, 62.8591, 1
829.99, 119.148, 62.1318, 1
788.04, 128.341, 61.8657, 1
742, 139.857, 62.3724, 1
712.186, 146.024, 62.4503, 1
689.23, 150.748, 62.7481, 1
665.847, 155.319, 63.1571, 1
642.562, 159.769, 63.7252, 1
499.5, 182, 64.9789, 1
459.693, 184.693, 66.2718, 1
420.16, 179.84, 68.025, 1
380.676, 171.37, 69.8134, 1
345.122, 161.367, 70.4348, 1
310.329, 151.71, 72.4245, 1
278.721, 142.525, 75.4588, 1
253.221, 135.162, 78.1728, 1
238, 126.5, 79.6948, 1
234.791, 124.236, 79.5885, 1
243.236, 125.364, 78.9506, 2
271.215, 137.083, 76.7127, 2
